rating,position,name,skill_moves,weak_foot,price
85,LW,Grealish,4,3,2.2K
85,CB,Rudiger,2,3,8.2K
85,CB,Stones,3,4,2.2K
85,GK,Martinez,1,4,2.2K
85,CB,Varane,2,4,9.4K
85,CB,Alaba,3,4,2.2K
85,GK,Navas,1,3,6.8K
85,ST,Iago Aspas,3,4,2.2K
85,ST,Immobile,3,4,5.6K
85,GK,Trapp,1,4,2.2K
85,RB,Trippier,3,4,2.2K
84,CAM,Nagasato,4,5,5.2K
84,CAM,Nagasato,4,5,1.2K
84,GK,Bixby,1,2,1.2K
84,CM,Fishlock,4,4,1.2K
84,RW,Rodman,4,4,2.9K
84,GK,Kingsbury,1,2,1.2K
84,RB,Neville,3,4,1.2K
84,CB,Dudek,2,2,1.2K
84,CAM,Catarina Macario,4,3,1.2K
84,CAM,Harder,4,4,1.2K
84,ST,Russo,3,3,1.2K
84,GK,Berger,1,3,1.9K
84,RW,Kelly,4,4,1.3K
84,LW,Gabriel Martinelli,4,3,4.2K
84,CM,Bruno Guimaraes,3,2,2.8K
84,GK,Nnadozie,1,3,1.2K
84,CAM,Weir,4,4,1.2K
84,RM,Mateo,4,3,1.2K
84,CDM,Stanway,3,3,1.2K
84,RM,Diaby,4,3,5.4K
84,CDM,Tchouameni,3,3,1.2K
84,LW,Diaz,4,4,1.2K
84,CB,Bremer,2,2,1.2K
84,CAM,Dallmann,4,4,1.2K
84,CB,Martinez,3,3,1.2K
84,GK,Campbell,1,2,1.2K
84,RB,James,3,3,4K
84,ST,Kolo Muani,4,4,172K
84,ST,Kolo Muani,4,4,1.2K
84,CB,Kim Min Jae,2,3,2.2K
84,LM,Chiesa,4,4,1.4K
84,RB,Hakimi,4,4,1.2K
84,GK,Ramsdale,1,3,1.2K
84,LW,Martens,5,4,1.2K
84,RW,Raphinha,4,4,4.5K
84,CB,Tomori,2,4,1.8K
84,CB,Gabriel,2,2,1.2K
84,CB,Skriniar,2,3,1.2K
84,RW,Cascarino,4,2,5K
84,ST,Gabriel Jesus,4,3,4.7K
84,CDM,Scott,3,3,1.2K
84,CAM,Majri,5,3,1.2K
84,ST,Le Sommer,4,5,1.2K
84,CM,Dabritz,4,4,1.2K
84,CAM,Kirby,4,4,3.4K
84,CAM,Kirby,4,4,1.2K
84,RB,Marta Torrejon,2,3,1.2K
84,GK,Alex Remiro,1,4,1.2K
84,LW,Foord,3,3,1.2K
84,LB,Boattin,3,4,1.2K
84,CB,Ilestedt,2,3,1.2K
84,CAM,Marta,5,4,1.2K
84,CDM,Bennacer,4,3,4.9K
84,CAM,Dunn,4,4,8.9K
84,CAM,Dunn,4,4,1.2K
84,RM,Marcos Llorente,3,4,1.2K
84,CM,Mikel Merino,3,3,1.2K
84,CDM,Ruben Neves,3,4,2.6K
84,RM,Sane,4,2,1.2K
84,CB,Hernandez,2,2,2.7K
84,CAM,Maddison,4,4,1.2K
84,CM,Lobotka,3,4,1.2K
84,CDM,Hojbjerg,3,4,1.2K
84,CM,De Paul,4,3,1.2K
84,CAM,Brandt,4,4,1.2K
84,CB,Sule,3,3,1.2K
84,LWB,Grimaldo,3,2,1.2K
84,CM,Rabiot,3,3,4.7K
84,CDM,Fabinho,3,2,1.2K
84,LM,Carrasco,4,4,15K
84,LM,Carrasco,4,4,1.2K
84,CB,Ginter,2,3,1.2K
84,RM,Gnabry,4,4,1.2K
84,GK,Pope,1,3,1.2K
84,CF,Depay,5,3,3.9K
84,CB,Koulibaly,2,4,2.8K
84,CM,Luis Alberto,4,3,3.8K
84,CDM,Koke,3,4,1.2K
84,GK,Casteels,1,2,3.5K
84,ST,Lukaku,3,4,1.2K
84,ST,Lukaku,3,4,1.2K
84,CB,Smalling,2,3,2.7K
84,CAM,Muller,3,4,1.2K
84,CM,Thiago,5,3,4.3K
84,RB,Walker,3,2,5.4K
84,GK,Gulacsi,1,2,1.2K
84,GK,Sommer,1,4,3.8K
84,CB,Thiago Silva,2,3,5K
83,ST,Kundananji,4,5,9.1K
83,ST,Ramirez,4,3,9.8K
83,ST,Ramirez,4,3,900
83,CM,Caruso,4,3,900
83,LM,Galton,4,3,900
83,RW,James,5,4,900
83,CDM,Walti,3,4,900
83,LB,Naschenweng,3,3,900
83,ST,Bourdieu,3,4,900
83,ST,Prasnikar,3,4,900
83,CB,Viggosdottir,2,3,900
83,CM,Gavi,3,3,900
83,CAM,Toone,5,3,900
83,CAM,Claudia Pina,4,5,900
83,LM,Sellner,3,4,900
83,CAM,Freigang,4,3,900
83,RWB,Frimpong,3,3,900
83,CB,Botman,2,3,900
83,LM,Buhl,4,4,900
83,CB,Hegering,3,3,900
83,CB,Schlotterbeck,3,2,900
83,LB,Blundell,2,4,900
83,LB,Gwinn,3,3,900
83,CB,Gilles,2,3,900
83,CM,Fernandez,3,4,900
83,ST,Ajibade,4,4,900
83,ST,Vlahovic,3,3,900
83,GK,Peyraud-Magnin,1,1,900
83,CM,Cuthbert,4,3,900
83,CAM,Dani Olmo,4,4,900
83,GK,Murphy,1,2,900
83,CB,Saliba,2,3,3.3K
83,CF,Gakpo,4,4,3.9K
83,CB,Pau Torres,2,3,900
83,ST,Ludmila,3,3,5.1K
83,RB,Carpenter,3,3,900
83,CB,Doorsoun,2,3,900
83,ST,Williams,4,3,3.5K
83,LB,Davies,4,4,1.5K
83,ST,Schick,4,3,900
83,LB,Rauch,3,3,5.4K
83,LB,Rauch,3,3,2.8K
83,CB,Janssen,2,5,900
83,CB,Janssen,2,5,2.2K
83,CDM,Spitse,3,3,900
83,GK,Franch,1,2,900
83,GK,Unai Simon,1,3,900
83,LM,Oyarzabal,3,3,900
83,CB,Mancini,2,3,900
83,CDM,Palhinha,2,4,1K
83,CAM,Pellegrini,3,4,2.5K
83,CM,Schmidt,3,4,900
83,CB,Mbock,2,3,2.5K
83,CB,Greenwood,2,3,1.5K
83,CDM,Zambo Anguissa,3,3,900
83,LB,Catley,3,2,900
83,RW,Bonansea,4,5,900
83,CDM,Rosucci,4,3,900
83,CB,Eriksson,2,3,900
83,CB,Pavard,3,3,10K
83,CB,Pavard,3,3,900
83,CAM,Sinclair,4,5,900
83,GK,Naeher,1,3,900
83,LB,Klingenberg,3,3,6K
83,ST,Press,4,3,900
83,RB,O'Hara,3,3,900
83,CAM,Marozsan,5,4,900
83,CDM,Rodriguez,2,4,1.5K
83,CDM,Laimer,3,3,900
83,GK,Meret,1,3,900
83,ST,Borja Iglesias,3,3,1.1K
83,ST,Borja Iglesias,3,3,1.6K
83,RW,Marco Asensio,4,3,900
83,CAM,Fekir,4,4,900
83,CF,Rafa,4,3,2.6K
83,CF,Rafa,4,3,900
83,CB,Gimenez,2,3,1.7K
83,CDM,Brozovic,3,4,900
83,CB,Christensen,2,3,900
83,CB,Romagnoli,2,3,900
83,CM,Zielinski,4,5,1.4K
83,CM,Zielinski,4,5,900
83,CAM,Hofmann,3,4,900
83,LM,Kostic,3,2,900
83,CDM,Can,3,4,900
83,ST,Gerard Moreno,3,4,900
83,LB,Shaw,3,2,900
83,ST,Haller,3,3,900
83,CDM,Jorginho,3,3,900
83,CB,Orban,2,3,900
83,LW,Sterling,4,3,900
83,CM,Sergi Darder,3,3,900
83,ST,Morata,3,4,1.5K
83,CB,Nacho Fernandez,2,4,3.5K
83,CB,Acerbi,3,3,900
83,ST,Ben Yedder,4,5,4.8K
83,ST,Lacazette,4,4,900
83,CM,Eriksen,4,5,900
83,CDM,Sergio Busquets,3,3,900
83,LB,Jordi Alba,3,3,900
83,CAM,Reus,4,4,2.6K
83,CF,Di Maria,5,2,900
83,ST,Dzeko,3,5,900
83,CB,Hummels,2,3,1.9K
83,GK,Lloris,1,1,4.2K
83,GK,Lloris,1,1,900
83,CB,Ramos,3,3,9.9K
82,CB,Vanegas,2,2,750
82,CDM,Garcia,3,3,750
82,CM,Paula Fernandez,3,3,750
82,RW,Crnogorcevic,3,3,10K
82,RW,Crnogorcevic,3,3,850
82,LB,Mace,3,3,750
82,CB,Lind,2,2,400
82,CM,DiBernardo,4,3,750
82,LB,Pickett,3,4,750
82,CM,Rodriguez,3,4,2K
82,CM,Rodriguez,3,4,700
82,RM,Jonsdottir,3,3,750
82,CAM,Sanchez,4,3,6K
82,CAM,Sanchez,4,3,700
82,CDM,Damaris Egurrola,3,3,550
82,CDM,Zelem,4,3,1.8K
82,ST,Billa,3,3,850
82,ST,Billa,3,3,700
82,CM,Hagel,3,3,750
82,CM,Pawollek,3,4,10K
82,CM,Pawollek,3,4,750
82,LW,Bachmann,3,3,4.6K
82,CB,Cook,3,3,650
82,RW,Amaiur Sarriegi,4,4,2.4K
82,RW,Baltimore,3,2,750
82,LW,Nerea Eizagirre,4,3,750
82,GK,Misa,1,3,750
82,LW,Malard,3,4,4.9K
82,LW,Malard,3,4,2.8K
82,ST,England,3,4,650
82,LB,Morroni,3,2,750
82,ST,Nunez,3,3,1.3K
82,LB,Nuno Mendes,3,4,750
82,CB,Gvardiol,3,4,750
82,CDM,Camavinga,4,3,750
82,LM,Endo,4,3,750
82,CAM,Lohmann,3,3,400
82,ST,Alba Redondo,4,3,3.8K
82,ST,Alba Redondo,4,3,700
82,CAM,Angela Sosa,4,3,750
82,ST,Dia,3,3,750
82,RW,Sugita,4,5,750
82,CDM,Hasegawa,4,4,400
82,RM,Tsygankov,4,4,750
82,ST,Openda,3,4,750
82,ST,Hatch,4,4,750
82,CM,Kokcu,3,5,750
82,CDM,Engen,3,3,600
82,RB,Huerta,4,3,750
82,ST,Taremi,4,4,750
82,ST,Taremi,4,4,700
82,GK,Livakovic,1,2,750
82,CB,Greboval,2,3,750
82,LM,Sarr,4,4,700
82,LW,Ferran Torres,4,4,750
82,LW,Pedro Goncalves,4,4,750
82,LW,Beerensteyn,4,2,1K
82,LW,Beerensteyn,4,2,750
82,GK,Vicario,1,1,500
82,CM,Mac Allister,3,3,750
82,CM,Maanum,3,3,750
82,LB,Simon,3,4,750
82,CAM,Szoboszlai,4,4,750
82,RB,Perisset,3,3,750
82,RB,Mazraoui,3,3,750
82,CAM,Havertz,4,4,750
82,ST,En-Nesyri,3,3,750
82,GK,Mendy,1,2,750
82,GK,Diogo Costa,1,2,750
82,CAM,van de Donk,3,3,750
82,CB,Le Normand,2,3,400
82,LB,Leila Ouahabi,3,3,400
82,RB,Molina,3,3,7K
82,LW,Sancho,5,3,1.3K
82,LW,Sancho,5,3,4.9K
82,RM,Isi Palazon,3,3,750
82,CB,Romero,3,2,750
82,CDM,Sonnett,3,3,4.7K
82,CDM,Sonnett,3,3,750
82,LB,Javi Galan,4,2,1K
82,LB,Javi Galan,4,2,750
82,RM,Malen,4,4,750
82,CDM,Kessie,3,4,750
82,CB,Mario Hermoso,2,3,1.9K
82,CB,Upamecano,3,3,750
82,CB,Akanji,2,4,750
82,LB,Mendy,4,5,1K
82,CM,Bentancur,4,4,5.2K
82,CB,Rafaelle,2,3,750
82,CB,Butel,2,3,500
82,CM,Dali,4,3,750
82,CAM,Thiney,4,3,600
82,CDM,van Egmond,3,3,600
82,CB,Sembrant,2,4,3K
82,CB,Sembrant,2,4,700
82,LW,Schough,4,3,500
82,CM,Seger,4,3,700
82,LM,Jakobsson,3,3,750
82,CDM,Ertz,3,3,70K
82,CB,Krieger,3,3,6.6K
82,LWB,Dimarco,3,2,750
82,CB,Kimpembe,2,3,750
82,CB,David Garcia,2,3,550
82,GK,Provedel,1,2,750
82,CDM,Torreira,3,3,750
82,CM,Joelinton,3,3,750
82,ST,Unal,3,4,750
82,ST,Unal,3,4,700
82,CDM,Locatelli,3,4,750
82,LW,Zaccagni,4,4,750
82,GK,Ledesma,1,2,1K
82,CM,Tielemans,4,5,400
82,CM,Fofana,4,4,700
82,CM,Fofana,4,4,10.5K
82,ST,Correa,4,4,750
82,CM,Lemar,4,3,750
82,CAM,Ricardo Horta,3,3,750
82,RM,Joao Mario,3,4,750
82,CDM,Andrich,3,4,750
82,ST,Werner,3,4,7.5K
82,ST,Werner,3,4,750
82,LM,Grifo,4,2,400
82,GK,Flekken,1,4,750
82,LB,Gaya,4,3,750
82,RM,Otavio,4,3,750
82,CB,Schar,2,3,400
82,LB,Guerreiro,4,2,400
82,CM,Kovacic,4,4,750
82,RB,Carvajal,3,3,750
82,GK,Pickford,1,4,750
82,CB,Inigo Martinez,2,3,750
82,CF,Roberto Firmino,5,4,750
82,CM,Xhaka,3,3,550
82,GK,Lopes,1,2,750
82,LW,Tadic,4,3,550
82,CB,de Vrij,2,3,500
82,ST,Wilson,3,3,750
82,CM,Pogba,5,4,40K
82,CB,Otamendi,2,3,750
82,CAM,Gotze,4,4,750
82,CDM,Fernando,3,3,5.9K
82,ST,Giroud,3,3,1.8K
82,ST,Joselu,3,3,10K
82,ST,Joselu,3,3,3.9K
81,ST,Chawinga,3,2,900
81,RB,Calligaris,3,4,700
81,RB,Calligaris,3,4,3.2K
81,CAM,Andonova,4,4,750
81,CM,LaBonta,3,3,700
81,CB,Milazzo,3,4,700
81,RM,Hill,3,4,5.8K
81,ST,Dumornay,4,3,700
81,CDM,Bilbault,2,3,700
81,LB,Pacheco,3,3,700
81,RW,Lehmann,3,4,7K
81,CB,Le Tissier,3,3,700
81,CDM,Ladd,3,3,400
81,CM,Minge,3,3,700
81,CM,Minge,3,3,700
81,CM,Minge,3,3,700
81,CAM,Kamczyk,3,3,400
81,CM,Corboz,3,4,850
81,LB,Hanshaw,3,3,2.9K
81,LB,Balde,3,4,700
81,LW,Brand,3,4,700
81,RW,Athenea,4,5,950
81,RW,Antony,5,2,1.8K
81,CB,De Almeida,2,2,650
81,CDM,Ugarte,3,3,700
81,CDM,Al Musrati,2,2,700
81,CDM,Al Musrati,2,2,700
81,ST,Beto,3,3,700
81,ST,Geyse,4,3,1.7K
81,LB,Fox,3,4,3.5K
81,LB,Fox,3,4,400
81,CDM,Lattwein,3,4,700
81,RW,Kulusevski,4,3,400
81,CB,Tapsoba,2,3,700
81,RW,Chukwueze,4,2,700
81,CAM,Sancet,4,4,700
81,CB,Rrahmani,2,4,400
81,RW,Purce,4,3,700
81,ST,David,3,5,700
81,RB,Pedro Porro,3,3,700
81,CDM,Sullivan,3,3,700
81,CF,Joao Felix,5,4,800
81,CF,Joao Felix,5,4,1.3K
81,RW,Gonzalez,4,2,400
81,RB,Glas,3,3,700
81,RWB,Clauss,3,3,700
81,ST,Gabi Nunes,3,4,700
81,CB,Konate,3,2,700
81,LW,Mariona,4,4,1.5K
81,LW,Mariona,4,4,700
81,LM,Terrier,3,3,700
81,ST,Danjuma,4,4,2K
81,ST,Danjuma,4,4,1.3K
81,LB,Reinildo,3,3,700
81,CM,Brais Mendez,4,3,700
81,CDM,Alvarez,2,3,700
81,RM,Parris,4,4,700
81,CDM,Sangare,3,4,10K
81,CDM,Sangare,3,4,700
81,CAM,Lucas Paqueta,5,4,700
81,ST,Isak,4,5,700
81,ST,Blackstenius,4,4,700
81,CB,Erceg,2,3,400
81,LB,Barnes,3,3,700
81,ST,Esther Gonzalez,3,4,650
81,CDM,Schlager,3,3,700
81,RWB,Dumfries,2,3,700
81,CAM,Mount,3,4,400
81,CAM,Kamada,3,4,700
81,CAM,Kamada,3,4,700
81,CM,Colaprico,3,4,700
81,RW,Almiron,4,2,700
81,ST,Lookman,4,4,700
81,LB,Chilwell,3,3,400
81,RB,Calabria,3,3,700
81,LW,Sanchez,4,3,400
81,CB,Yeray,2,3,700
81,ST,Jensen,3,4,700
81,ST,Jensen,3,4,700
81,CM,Nobbs,4,3,700
81,CB,Gama,2,3,400
81,CB,Salvai,2,3,700
81,CDM,Leupolz,3,3,2.7K
81,CDM,Leupolz,3,3,700
81,ST,Leroux,4,4,700
81,CM,Fabian Ruiz,4,3,650
81,CAM,Lo Celso,4,3,700
81,CDM,Skhiri,3,3,400
81,RM,Malcom,4,3,700
81,RW,Lozano,4,3,10K
81,RW,Lozano,4,3,700
81,CB,Diego Carlos,3,4,700
81,RW,Politano,4,4,700
81,LM,Saint-Maximin,5,4,700
81,CF,Kramaric,4,4,700
81,RM,Inaki Williams,4,2,700
81,ST,Zapata,3,4,10K
81,ST,Zapata,3,4,700
81,GK,Rulli,1,3,400
81,CM,Bourigeaud,3,3,700
81,CB,Tah,2,4,450
81,CF,Anderson Talisca,4,4,700
81,GK,Vlachodimos,1,3,700
81,GK,Vlachodimos,1,3,700
81,GK,Vlachodimos,1,3,700
81,GK,Rui Silva,1,3,500
81,ST,Laborde,3,4,400
81,CM,Fred,4,3,700
81,CB,Ake,2,3,700
81,RB,Lucas Vazquez,4,4,700
81,CDM,Cristante,3,4,400
81,CDM,William Carvalho,3,4,400
81,CF,Trossard,4,4,4.5K
81,GK,Kepa,1,4,5.8K
81,GK,Kepa,1,4,400
81,CDM,Arnold,3,2,700
81,ST,Milik,3,3,400
81,GK,Samba,1,3,600
81,LB,Mario Rui,3,3,700
81,RW,Felipe Anderson,4,4,4.8K
81,CM,Kondogbia,3,3,700
81,CDM,Danilo Pereira,3,3,400
81,CAM,Berghuis,4,3,700
81,CB,Dunk,2,3,400
81,CB,Danilo,3,4,700
81,LW,Zaha,5,3,700
81,LW,Insigne,4,4,700
81,CB,Coates,2,3,700
81,CAM,Mkhitaryan,4,5,700
81,GK,Leno,1,3,700
81,CDM,Matic,3,3,1.4K
81,CDM,Matic,3,3,400
81,GK,Hradecky,1,3,700
81,CAM,Muniain,4,3,1.2K
81,ST,Sanchez,4,4,800
81,CB,Alderweireld,2,3,400
81,CB,Kjaer,2,3,500
81,CM,Capoue,3,3,1.1K
81,GK,Rui Patricio,1,2,400
81,CF,Mertens,4,4,700
81,CM,Rakitic,3,4,3.8K
81,CM,Rakitic,3,4,850
81,GK,Schmeichel,1,3,750
81,GK,Schmeichel,1,3,10K
81,CB,Raul Albiol,2,3,400
81,LW,Gomez,4,4,30K
81,GK,Ochoa,1,3,700
81,CB,Pepe,2,3,10K
80,CB,Carmen Menayo,2,3,700
80,RB,Antonia Silva,4,3,700
80,CDM,Leire Banos,3,3,2.3K
80,CDM,Leire Banos,3,3,700
80,CM,Castellanos,5,4,2.6K
80,ST,Kouassi,3,4,700
80,CB,Tainara,2,3,400
80,RB,Westphal,3,3,400
80,CB,Girma,3,3,500
80,GK,Haracic,1,2,700
80,CDM,O'Sullivan,3,3,700
80,RM,Kerolin Nicoli,4,4,700
80,GK,Tullis-Joyce,1,2,10K
80,GK,Tullis-Joyce,1,2,700
80,LW,Weaver,3,4,400
80,CAM,Garbino,4,3,400
80,CB,Lakrar,2,3,700
80,CB,Lakrar,2,3,700
80,RM,Robert,4,4,900
80,RWB,Koivisto,3,4,700
80,CDM,Ingle,3,4,400
80,RB,Karl,3,3,700
80,LW,Memeti,3,3,400
80,CDM,Sens,4,3,2.1K
80,CDM,Sens,4,3,350
80,CDM,Jean-Francois,3,2,700
80,ST,Anyomi,4,4,700
80,CM,Reuteler,3,3,700
80,CDM,Zadrazil,4,3,400
80,CB,Deslandes,3,3,400
80,LM,Bussy,3,3,750
80,RB,Charles,3,5,400
80,GK,Mamardashvili,1,3,700
80,CB,Nusken,2,3,500
80,CM,Pinto,3,4,750
80,RB,Arnau Martinez,2,3,400
80,RB,Kleinherne,3,4,400
80,ST,Goncalo Ramos,2,4,700
80,CDM,Caicedo,3,3,700
80,LM,Mitoma,4,4,700
80,CM,Vitinha,3,3,400
80,LM,Adeyemi,4,4,700
80,CDM,Zubimendi,3,4,400
80,CB,Ibanez,2,2,700
80,CB,Hancko,2,3,700
80,ST,Alvarez,4,4,700
80,ST,Arthur Cabral,3,4,400
80,CDM,Fofana,3,3,700
80,CB,Davidson,2,4,1.6K
80,CB,Davidson,2,4,700
80,RB,Mathias,3,3,400
80,LW,Lauriente,4,3,400
80,RM,Lucia Garcia,4,4,5.7K
80,CM,Le Garrec,3,4,550
80,CAM,Elmas,4,4,4.9K
80,CAM,Elmas,4,4,400
80,CM,Koopmeiners,3,2,400
80,CM,Frattesi,3,4,700
80,CM,Kayikci,4,3,700
80,LM,Pepe,4,2,700
80,RM,Zaniolo,4,3,950
80,RM,Zaniolo,4,3,700
80,CB,Danso,2,3,700
80,LB,Estupinan,3,3,400
80,RW,Kubo,4,4,400
80,RB,Foyth,3,3,400
80,CDM,Kamara,3,3,700
80,CB,Medina,3,2,700
80,CB,Dahlkemper,2,3,400
80,RM,David Neres,5,3,700
80,CB,Luiz Felipe,3,4,10K
80,CB,Luiz Felipe,3,4,700
80,CDM,Fran Beltran,3,3,400
80,RW,Edwards,4,3,400
80,LW,Barnes,3,4,400
80,RB,Diogo Dalot,4,4,700
80,CDM,Florentino,3,2,400
80,CB,Zubeldia,2,3,700
80,CDM,Arambarri,3,3,400
80,CM,Endo,3,4,700
80,ST,Richarlison,4,5,700
80,RB,White,2,4,400
80,CM,Palacios,3,4,700
80,CAM,Brahim,4,5,850
80,CAM,Brahim,4,5,700
80,ST,Abraham,3,3,400
80,RB,Torrent,3,3,400
80,RB,Wan-Bissaka,3,2,700
80,ST,Andre Silva,4,3,700
80,ST,Andre Silva,4,3,700
80,CM,Aleix Garcia,3,3,350
80,CM,Aleix Garcia,3,3,1.3K
80,ST,Avila,3,5,2K
80,ST,Avila,3,5,700
80,LW,Nuno Santos,4,3,700
80,LB,Zinchenko,3,3,400
80,CM,Fleming,4,4,700
80,CM,Fleming,4,4,700
80,CM,Dafeur,3,2,400
80,ST,Asseyi,3,3,700
80,CM,Toletti,4,3,700
80,GK,Benkarth,1,3,400
80,GK,Dmitrovic,1,2,400
80,GK,Lola Gallardo,1,3,700
80,LB,Tierney,3,3,700
80,LB,Tierney,3,3,700
80,CM,Mewis,4,4,4K
80,CB,Aritz Elustondo,2,3,550
80,RM,Buendia,4,4,550
80,LM,Alex Berenguer,3,4,700
80,CM,Joan Jordan,3,4,400
80,LB,Bensebaini,3,4,700
80,CDM,Amrabat,3,2,400
80,CDM,Amrabat,3,2,600
80,LB,Marusic,3,4,700
80,GK,David Soria,1,3,400
80,CDM,Rongier,3,4,700
80,ST,Muriqi,3,3,400
80,GK,Omlin,1,3,400
80,CAM,Pasalic,4,4,400
80,CDM,Weigl,3,3,400
80,ST,Watkins,3,4,700
80,CB,Lindelof,3,4,400
80,GK,Pau Lopez,1,3,400
80,GK,David Raya,1,3,400
80,RB,Traore,3,3,700
